country,award,mean_total,max_total,participant_count
United Kingdom,Bronze medal,19,19,65
Georgia,Bronze medal,18.666666666666668,21,195
Bangladesh,Bronze medal,18.5,20,130
Denmark,Bronze medal,18.5,21,130
North Macedonia,Bronze medal,18.5,21,130
Republic of Moldova,Bronze medal,18.5,21,130
Saudi Arabia,Bronze medal,18.5,21,260
Germany,Bronze medal,18.25,21,260
Belgium,Bronze medal,18,20,130
Indonesia,Bronze medal,18,21,195
Mexico,Bronze medal,18,19,130
Romania,Bronze medal,18,18,65
Tunisia,Bronze medal,18,18,65
New Zealand,Bronze medal,17.666666666666668,21,195
Norway,Bronze medal,17.666666666666668,18,195
Ukraine,Bronze medal,17.666666666666668,21,195
Colombia,Bronze medal,17.5,18,130
Spain,Bronze medal,17.5,19,130
Turkmenistan,Bronze medal,17.5,19,130
Argentina,Bronze medal,17.333333333333332,19,195
Sweden,Bronze medal,17.333333333333332,19,195
Netherlands,Bronze medal,17.25,20,260
Albania,Bronze medal,17,17,65
Azerbaijan,Bronze medal,17,17,65
Bolivia,Bronze medal,17,17,65
Croatia,Bronze medal,17,17,130
Finland,Bronze medal,17,17,65
France,Bronze medal,17,17,65
Greece,Bronze medal,17,18,195
Hong Kong,Bronze medal,17,17,65
Iraq,Bronze medal,17,18,130
Japan,Bronze medal,17,17,65
Malaysia,Bronze medal,17,18,260
Peru,Bronze medal,17,18,195
Slovakia,Bronze medal,17,19,195
Slovenia,Bronze medal,17,17,65
Thailand,Bronze medal,17,17,65
Australia,Bronze medal,16.5,17,130
Bosnia and Herzegovina,Bronze medal,16,16,130
Cyprus,Bronze medal,16,16,65
Czech Republic,Bronze medal,16,16,130
Israel,Bronze medal,16,16,130
Lithuania,Bronze medal,16,16,130
Luxembourg,Bronze medal,16,16,65
Nicaragua,Bronze medal,16,16,65
Pakistan,Bronze medal,16,16,65
Portugal,Bronze medal,16,16,65
Serbia,Bronze medal,16,16,65
Sri Lanka,Bronze medal,16,16,130
Syria,Bronze medal,16,16,65
Bulgaria,Honourable mention,15,15,65
Croatia,Honourable mention,15,15,65
Georgia,Honourable mention,15,15,65
India,Honourable mention,15,15,65
Islamic Republic of Iran,Honourable mention,15,15,65
Mexico,Honourable mention,15,15,65
Peru,Honourable mention,15,15,65
Serbia,Honourable mention,15,15,65
South Africa,Honourable mention,15,15,65
Ukraine,Honourable mention,15,15,65
Thailand,Honourable mention,14.5,15,130
Chile,Honourable mention,14,14,65
France,Honourable mention,14,14,65
Indonesia,Honourable mention,14,14,130
Iraq,Honourable mention,14,14,65
Japan,Honourable mention,14,14,65
Liechtenstein,Honourable mention,14,14,65
Lithuania,Honourable mention,14,14,130
Sweden,Honourable mention,14,15,130
Switzerland,Honourable mention,13.75,15,260
Ireland,Honourable mention,13.5,15,260
Turkmenistan,Honourable mention,13.5,15,130
Tajikistan,Honourable mention,13.333333333333334,15,195
Tunisia,Honourable mention,13.333333333333334,15,195
Armenia,Honourable mention,13,13,65
Australia,Honourable mention,13,15,130
Canada,Honourable mention,13,13,65
Colombia,Honourable mention,13,15,260
North Macedonia,Honourable mention,13,14,195
Saudi Arabia,Honourable mention,13,13,65
Slovenia,Honourable mention,13,15,195
Cuba,Honourable mention,12.8,15,325
Denmark,Honourable mention,12.75,15,260
Costa Rica,Honourable mention,12.666666666666666,15,195
Luxembourg,Honourable mention,12.666666666666666,15,195
Spain,Honourable mention,12.333333333333334,15,195
Estonia,Honourable mention,12.25,15,260
Algeria,Honourable mention,12,14,260
Austria,Honourable mention,12,12,65
Czech Republic,Honourable mention,12,15,130
Finland,Honourable mention,12,13,195
Kyrgyzstan,Honourable mention,12,13,130
Netherlands,Honourable mention,12,12,65
Portugal,Honourable mention,12,14,260
Republic of Moldova,Honourable mention,12,13,130
Slovakia,Honourable mention,12,12,65
Slovenia,NA,12,12,65
Trinidad and Tobago,Honourable mention,12,15,130
Uruguay,Honourable mention,12,15,195
Vietnam,Honourable mention,12,12,65
Latvia,Honourable mention,11.75,15,260
Dominican Republic,Honourable mention,11.666666666666666,14,195
Bangladesh,Honourable mention,11.5,15,260
Syria,Honourable mention,11.25,14,260
Macau,Honourable mention,10.8,14,325
Albania,Honourable mention,10.666666666666666,14,195
Norway,Honourable mention,10.666666666666666,14,195
Iceland,Honourable mention,10.5,11,130
Argentina,Honourable mention,10,10,65
El Salvador,Honourable mention,10,10,65
Panama,Honourable mention,10,10,65
Paraguay,Honourable mention,10,10,65
Philippines,Honourable mention,10,12,130
Kosovo,Honourable mention,9.75,10,260
Sri Lanka,Honourable mention,9.75,15,260
Azerbaijan,Honourable mention,9.4,11,325
Algeria,NA,9,9,65
Cyprus,Honourable mention,9,9,195
Kazakhstan,Honourable mention,9,9,65
Nepal,Honourable mention,9,11,130
Puerto Rico,Honourable mention,9,9,65
South Africa,NA,9,12,130
Rwanda,Honourable mention,8.75,14,260
Ecuador,Honourable mention,8.5,10,130
Belgium,Honourable mention,8,8,65
Bolivia,Honourable mention,8,8,65
Spain,NA,8,8,65
Uganda,Honourable mention,8,8,65
Myanmar,Honourable mention,7.666666666666667,9,195
Belgium,NA,7,10,130
Botswana,Honourable mention,7,7,65
Georgia,NA,7,7,65
Pakistan,Honourable mention,7,7,65
Portugal,NA,7,7,65
Ireland,NA,6.5,7,130
Finland,NA,6,6,65
Pakistan,NA,5.666666666666667,10,195
Venezuela,NA,4.666666666666667,13,195
Kosovo,NA,4.5,6,130
Puerto Rico,NA,4.5,7,130
Tunisia,NA,4.5,6,130
Trinidad and Tobago,NA,4.333333333333333,7,195
Costa Rica,NA,4,4,65
Cuba,NA,4,4,65
Uruguay,NA,4,6,195
El Salvador,NA,3.5,5,130
Iceland,NA,3.5,6,260
Ecuador,NA,3.3333333333333335,6,195
Paraguay,NA,3.3333333333333335,7,195
Ivory Coast,NA,3.1666666666666665,6,390
Chile,NA,3,3,65
Luxembourg,NA,3,3,130
Syria,NA,3,3,65
Uzbekistan,NA,3,3,65
Uganda,NA,2.8,6,325
Nepal,NA,2.5,4,260
Myanmar,NA,2.3333333333333335,4,195
Argentina,NA,2,2,65
Macau,NA,2,2,65
Rwanda,NA,2,3,130
Bhutan,NA,1.6,7,325
Botswana,NA,1.6,6,325
Kenya,NA,1.4,3,325
Dominican Republic,NA,1.3333333333333333,2,195
Albania,NA,1,1,130
Honduras,NA,1,1,65
Iraq,NA,1,1,130
Tajikistan,NA,1,1,65
Ghana,NA,0.6666666666666666,3,390
Oman,NA,0.6666666666666666,2,390
Bolivia,NA,0.5,1,130
United Arab Emirates,NA,0.25,1,260
